SampleID	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	PC21	PC22	PC23	PC24	PC25	PC26	PC27	PC28	PC29	PC30	PC31	PC32	PC33	PC34	PC35	PC36	option1
GSM1956974	-16.2098697763	-157.6722768849	-41.8381301504	50.3989199193	9.1673779794	47.5290491246	-24.2875916975	13.9003734334	-25.0615850603	6.0322723794	-3.5180602767	4.344507693	-1.751289648	-0.714832258	6.9118348796	1.1097595527	0.3200865276	2.9331620387	1.068953903	2.9737956917	-8.8688496696	-2.2354437181	-10.7491059701	-2.7635529075	4.1193634727	11.8230682907	2.1218030887	10.6541512633	12.063772323	-42.4675284636	21.8397706715	12.5595361061	2.5082264561	1.9125095144	-2.1124217996	7.12156672337799E-014	a
GSM1956975	-20.0787878813	-159.2423467973	-38.2643856732	51.1350406252	10.9272508038	50.258587733	-25.7015399932	17.9141236428	-21.0576197344	6.7910078922	-2.5222826199	10.3420760692	-3.4796119012	1.6195298391	-2.6564617965	-4.9884453617	-8.6822211311	2.9123794273	9.267057469	-3.4961735193	10.5122674775	-1.8351232571	9.4536547702	13.5910437715	13.6745509044	31.2098096939	8.147026834	6.2141228868	1.3495068775	34.2873677383	-14.0497351205	-1.888870337	-1.2962509928	-1.6754138952	-0.5332707652	3.1192534449484E-013	a
GSM1956976	-18.9928477342	-163.8979947912	-42.8671170081	47.2103706302	19.6389859379	49.04979269	-26.2592474522	13.4430325645	-16.7501713667	13.646557818	2.322245228	4.9885261117	7.3868971908	-5.2700137921	-0.5411238522	2.7564276925	6.4344704041	-5.6773686241	-8.8895469042	1.1792424469	-1.5602876267	5.5925115819	-1.7399718575	-9.5752001666	-20.0443787633	-43.8659423641	-8.9080379575	-16.2117937422	-12.9907370978	7.8575503885	-6.6570270645	-10.407528706	-2.2075947804	-1.6134382485	2.6444730553	2.80911090829589E-014	a
GSM1956977	-62.0871896934	-131.0001662193	-39.2489639289	31.9165562696	48.511143579	-12.9859411725	31.3557827654	-25.7845158595	19.1106449464	-4.5612395761	-21.9204002712	-0.8326642626	-9.9780815642	-2.887909607	9.5557925768	4.8346821019	5.7159451788	5.1959844993	-7.5184344192	-0.7661921125	5.1255012188	35.4830619083	33.949261372	-25.8901057949	-3.0198695676	13.0207893314	-3.8451362768	-0.5932312364	-6.1416642505	-6.0326510515	-3.5083615169	0.7221039453	1.5284195912	3.5848852737	-2.8576103442	1.54004166732537E-012	a
GSM1956978	-59.4817789616	-132.0266106505	-40.2383559013	35.8692712553	53.5267835107	-15.2040283589	35.0498255477	-32.162074937	20.737108311	0.1931956475	-7.5139373173	-2.5598812128	8.9092032665	2.3239497355	0.3009037015	-23.612885848	-7.6106482636	46.2865526912	9.8429466619	14.2311498931	-2.6050783045	-19.742861511	-13.5822930789	10.3159150474	5.5937906308	-12.7034722098	0.4719850702	0.8416273894	3.1828327353	3.0980592165	1.510449787	-2.7931794808	2.054859261	-3.8906675782	4.4291032133	7.52188757243907E-013	a
GSM1956979	-62.9789771395	-133.5943450219	-39.4534320288	32.4407192753	51.7228665529	-12.3105726771	31.7267944	-26.4980137302	26.9270074892	3.5665364547	-13.2374065331	-1.6097967705	4.5175201233	-0.159554417	-10.3343792656	19.209335334	-0.024895306	-51.3280611553	-6.8470636935	-11.5978916506	-3.2565214808	-18.8845112295	-16.8662971199	11.9860164338	5.5633709374	2.8508850812	1.2890034698	-1.3663036987	1.8386963818	1.8879722133	1.1322426953	1.0846806028	-1.6615671064	-1.3945983163	-0.1823597406	2.69387322778675E-013	a
GSM1956980	-29.4238929656	-29.6720131778	-80.6246308349	24.5757095512	-57.6373435248	-21.3077304306	-14.927754737	17.3571286359	32.5126992181	-10.0103464301	16.911393518	-1.6935731932	-6.9293002571	0.9960094242	6.2801848151	5.1814008256	4.0132420714	-0.0873449447	-5.5755462114	0.5363195554	-0.1445658134	3.8362350297	4.044242631	0.4907249309	-2.9091209395	-6.4375475406	6.9811545322	3.3726032116	6.5606150674	11.9239018292	9.4213914268	26.5966686879	8.748360063	5.2266748757	38.9809004978	-7.90256315247317E-013	b
GSM1956981	-30.4051028607	-29.6287447305	-80.2416626356	23.0030639266	-54.4814570843	-20.1840383132	-14.9817278578	16.4960241815	32.456419622	-14.6237342942	12.2474995643	-2.7316456994	-10.1624110455	-0.7728167976	6.1539035531	-0.3803030764	0.4512408581	4.8141953833	-1.7539763691	-0.4796567069	-3.4024616883	-3.6897309219	-5.6315613468	-6.6818246755	-3.4898955087	-4.6492098187	1.9551451297	-0.9075399886	-0.345074118	12.3032198606	9.5738402734	15.1279169581	-13.407900174	-0.0361242404	-44.3205644432	-4.02623355662268E-013	b
GSM1956982	-27.0302466499	-29.0518693132	-82.9782067804	23.3014325416	-55.1761031062	-16.341769176	-18.0826726918	16.8630013649	36.63800517	-10.3374818242	24.9177105957	-5.2452484508	0.8318560104	-0.0636421673	-7.4927844359	-1.702275683	3.8850033499	0.1916007984	7.4329836215	-2.1543674168	3.1190489606	-0.0661597574	-0.6083622093	5.9793748783	-0.5832761906	12.2292275936	-3.0660453895	-0.3987479452	-5.4165532361	-23.206963882	-17.9085660903	-39.9687310637	2.1296827487	-3.8171695909	4.4565738521	-5.25392446562578E-013	b
GSM1956983	-87.1426363281	-0.8427791917	-60.256156902	-8.6623124734	-6.6527711633	-38.1596633535	5.1820390312	-22.6690218223	-47.6310263361	2.6517675139	39.0092155588	-10.3628628863	15.6503935602	-4.4432646697	-26.7964570621	0.5361242168	6.0493262485	1.3570105937	-21.9431187376	7.8035016349	-27.1407728454	-0.2572259887	6.4159923493	-13.6313933214	20.088748648	5.3626678084	2.5860096921	-0.9705387571	-5.4724827042	4.469356727	-0.0785730737	1.3951393207	-1.2320859528	-8.7593703406	0.0831742506	-7.42704691963827E-013	b
GSM1956984	-113.1773712734	17.4827586483	0.580165767	45.2461566613	-41.2294317649	-25.337899649	7.8051169218	-29.2686357127	-46.3555474367	-28.2206206224	1.1049206368	-1.1860707508	-24.0391509777	11.2029357268	13.7225295996	-0.0928253604	-4.7559693799	-3.8089659776	7.928181619	-3.6663136602	31.2126323588	-11.6989497044	-22.3004302111	-23.0230365315	-5.1449688781	4.7172029047	-9.0911621576	-10.7277561411	-0.4910930909	2.1437991941	-1.4582700328	-3.5934860615	2.1780854773	5.6165229913	4.7559393218	7.90516306928279E-013	b
GSM1956985	-89.9039689651	0.3339968856	-49.9602854779	-6.5849466204	-8.5722025878	-32.9216620636	14.7852100826	-13.8544693265	-38.057064732	-3.595510794	7.4834073591	-4.3847701946	-7.1485818186	14.6922143593	-1.056348939	0.1642359929	-5.8090762312	-4.5989747968	15.9858932815	-11.1094044752	-0.3889127763	13.5110716712	21.0914660528	41.930222431	-21.9268562974	-15.2084464021	6.5535677276	11.8889740029	6.5283283667	-5.7949118305	0.6145682651	0.8507733819	-0.5868721677	8.0322067361	-6.6659499259	-3.93547160463213E-014	b
GSM1956986	-69.2317353974	97.2955870375	-63.3733588544	-34.1489800892	-57.3348566258	1.3565074558	15.4733277802	9.647662683	-9.3622469703	7.0254548904	-35.4498282677	12.3859867017	-2.9033577353	-1.3066166749	13.9334443561	1.6592077709	-1.3361796226	-2.2974460024	4.8121240404	-2.8449562893	-0.1885380991	-1.0926799908	6.4138408137	2.461423667	6.4882554677	-4.2760255953	3.1036531188	-2.4163833974	-6.9388347469	-1.222637008	8.6452770812	-2.0259621329	-2.1156267901	-47.6659227845	3.9936371347	-6.82826516683332E-013	b
GSM1956987	-65.1607034838	90.6955048166	-72.0567454753	-36.5205028321	-43.8327761124	0.9603065853	17.602758854	6.9693868618	-4.4608977169	21.2807176628	-18.919675825	13.878573404	27.2362006291	-8.4382392714	-4.8220617124	-5.3226906533	1.7618269608	0.6126147888	1.863035885	7.3070813672	3.8464016201	1.8799840421	-10.1730510326	-2.2254351232	-5.7211506132	4.7013092852	-7.8569720394	-5.3987627586	9.3295925995	-11.0327980358	-38.4417880021	23.2339813197	-9.8840092998	11.6902890188	-0.7978915143	3.68250352086874E-014	b
GSM1956988	-65.3311609368	91.2052829086	-72.742393905	-38.3395614648	-47.7892617651	1.5463287883	15.4157353534	10.3524028914	-3.7409185898	19.9172630083	-23.4069466615	13.7070193358	21.0221616409	-7.9384423331	-2.8499644425	-1.0251651777	-3.7423450729	-1.5704514445	-0.0907437024	4.0587417789	1.9326701952	0.3828896846	0.5984534058	-3.7047575158	7.5661640952	1.0012242925	-4.5945645685	3.0405694837	-4.6559606725	11.7875016411	30.714141155	-21.7715538303	12.6470801053	29.8036678469	-2.1612121962	-2.80212159899096E-013	b
GSM1956989	-205.8046605992	74.3281906162	163.7691425674	126.1441502485	-0.1784170258	-26.1800183196	-12.4598818195	13.9520869564	0.2507584282	-34.1416487102	-10.9267490973	28.7954000583	38.066387969	-8.57471565	0.7778223045	6.4854336404	-1.4156712384	6.115625113	-11.8919671659	-10.917907165	-2.6653626785	2.1991390825	2.9440558119	5.1305904376	-1.0532188207	-1.3904659733	5.6142488644	4.1004621867	0.3690570707	-1.2241570873	0.1918263121	-1.2358191408	-1.6829901994	-1.320226353	-0.6581795493	9.05384491337036E-013	b
GSM1956990	-158.008025047	50.7308695671	58.5057265535	20.9301874019	42.1490080351	-44.3034198371	-9.2747320813	42.0758295676	-1.4333229575	34.4822011558	-5.8307904308	-7.1532137368	-20.014717313	2.4358403394	1.3531710887	-4.3014317937	-2.1280112761	-0.5805341819	8.8491304312	-3.1615290408	-15.2863537832	-36.6339068815	22.7504065286	-13.2658719517	-16.8475351293	7.3317240883	-8.5935143916	-3.8653146392	-1.2317572034	-1.4243825031	-2.26685056	1.095004878	3.0948836315	3.0380935503	1.594144836	-7.42608313166956E-013	b
GSM1956991	-160.1485962241	46.7772451473	63.5354453602	25.1235990748	50.4144869503	-46.3196322538	-6.9794849212	37.335719045	0.141136927	33.3145798389	3.8786927917	-12.6586346656	-15.1768713778	-0.0533178559	-1.4163545886	-4.9667167851	5.7913770137	-5.0429770931	3.0692151831	17.7239432677	16.2202559459	34.0170425111	-25.5439573831	8.4728257091	19.1007233122	-5.082686898	2.1362587123	-0.8234617671	0.5725925847	0.9832991052	2.3515217828	-0.6437258651	-1.5001838114	-3.3298967368	-1.2784891862	1.05967025518933E-012	b
GSM1956992	-141.704996277	129.6937673657	34.4060449068	6.2247754436	-11.5620881719	45.2148305142	3.1852060142	-21.4522415637	13.8783561171	21.2563374734	12.5004651199	-16.2274738438	-10.0311967881	0.392026165	-9.685673832	-0.3289998752	-5.192312979	17.0922518494	-34.8223002614	-28.2678588842	12.2654424669	2.0380110043	-0.524300219	16.8927550385	-5.1210568324	9.267602038	-25.6532442708	-11.030550348	4.4847556675	-1.0885813036	7.6330764165	3.5154290642	-0.3217180776	-3.7325827915	-0.4127006951	7.80576991932236E-013	b
GSM1956993	-135.5931645776	131.7861296647	30.5727165085	2.5776196311	-17.4311692491	37.9277074942	4.7572794055	-21.534786248	4.8204956173	13.5530375258	-6.9705075518	-13.7230185806	-21.3096310481	-0.7446699401	11.0694229949	5.9815765593	3.7990869818	5.4346134197	-14.3471100502	-5.8589927196	-11.1633903878	-3.6791045327	-9.7504551267	-10.4140097055	-2.3926368005	-7.9957952358	43.4684276111	22.9042845658	-4.2190126232	0.4081590089	-13.8819973536	-8.5580911777	-0.179379753	7.7895314684	-0.3115174341	-1.41996874328254E-013	b
GSM1956994	-163.5457003672	136.9884916887	84.2588531378	54.6813692589	-32.6926452427	58.6941010042	3.7948123392	-38.2346007983	17.7798099443	-0.5420086056	16.8107020756	-5.9356800529	-0.3663711943	0.8734319796	-6.9396104785	-4.3784377563	0.0239103382	-16.9660085873	36.6540491226	29.5477891726	-10.5949871012	3.552340708	12.7534706418	-1.8291172631	5.2687542648	-2.294311937	-9.5746147992	-5.7543609945	0.0601129124	1.0738341259	4.3016398966	5.1432037279	-0.7743960516	-0.9443327685	-0.4839697405	1.80240989234443E-012	b
GSM1956995	-122.5167239508	78.0524803078	-30.7620881081	-86.0472812518	68.1622164216	13.5040309486	-14.6015829295	7.183820085	2.7867616021	-25.1392805572	4.7543671902	-2.1223579529	5.6309179162	0.2916181239	2.9654309992	-0.9002853948	0.9095833576	-3.2915859283	3.0941447175	0.6997573922	0.6711465895	0.256856314	-8.9230853729	-7.1156967554	-6.7755665866	-1.0003704195	-28.7567356523	44.9635813274	-11.7199512274	5.8202040462	-1.6950190543	1.4569985561	-4.5148018411	-4.3301987808	3.2866660129	3.47080762568008E-013	b
GSM1956996	-122.7446597673	82.7590913892	-30.7869498764	-87.2537241595	63.9830348706	16.2333572995	-15.9540119712	10.0358844782	2.8058393152	-26.7204724823	1.0488495763	2.6826899675	-0.5712889142	5.438650636	-0.2060261282	2.9274168727	-1.0233374083	4.0232569249	3.1873037309	-1.4527533113	7.7576396031	-7.3237147923	5.3251222094	11.5974216249	13.4790477944	1.6830747673	16.5625294756	-28.037792566	-35.7598424095	-11.5452589223	0.645063351	11.8551198487	2.6518231889	9.574430114	-0.0233100924	-2.76111517547376E-013	b
GSM1956997	-121.4809028056	79.696567589	-32.4916164777	-89.1216295606	66.7039080231	12.848300339	-14.1798066169	6.0871022675	2.4510883627	-21.9940770758	3.2906021874	0.2249355069	5.2604989243	0.2951169016	4.9974735782	1.6906249549	2.1327799034	-1.5181785026	1.5104211476	-0.0250204261	-5.3880213238	4.5965162751	0.1408448555	-8.7885542792	-6.1495029441	0.1863721988	9.6963098278	-19.3462420502	49.0731898037	6.8250844271	1.7862112649	-11.912449582	3.2992705541	-4.4411374692	-1.1674249817	-5.8390155232603E-013	b
GSM1957010	53.8023378695	-105.8107800479	84.2167771708	-72.4893576233	-13.4622343562	-2.3534891777	13.8293637176	-3.1523699151	9.6754769409	17.3503014181	24.8014434703	38.9861166773	-4.5551871313	13.8313978618	-1.1469977891	1.8371581191	-13.8504983633	5.0949304686	23.4905931925	-39.0632508492	-12.235416552	10.4662048455	-7.9278329113	-14.5341341139	13.9382710753	-7.7006309057	-1.3356243295	-0.2534603022	-0.6297312662	-0.9667263625	-1.5444802179	1.9222900872	-0.150586194	1.1865789436	1.1432931681	-3.10770642076089E-013	b
GSM1957011	58.6954983914	-102.6025096905	83.3646971376	-70.3799893631	-10.8930320511	-4.3481220225	13.0572571392	-10.2471854278	0.4565829435	6.3869575178	14.9743338246	22.0684714349	0.5155452472	-9.2838790614	5.5467174129	-3.0047198307	13.6145365267	0.349213472	-6.3488440733	20.9459979339	-6.5961123853	5.7039980892	-16.1863845251	8.0844475786	-41.0661222646	25.8601513876	8.5197253394	-6.4592829486	-12.2251927208	5.71227538	9.0973057724	-1.3596829246	-0.279317712	-5.7962207856	1.5887183841	-5.76960923698647E-013	b
GSM1957012	58.7453094413	-97.837433485	80.8035886145	-69.2916185385	-19.1233061131	-0.7274702305	3.8121927518	-4.0009690543	3.6004446641	3.1280170566	15.8794906932	26.3310966014	-10.6189957436	-8.8201286342	3.3343874116	-3.7047707985	3.8543677237	-7.7336825214	-22.6248828528	22.6278872103	31.92882103	-19.3271396453	24.1232918456	3.8326990445	16.8622454259	-15.2653046941	0.904022766	11.0429073437	11.096148912	-7.867569674	-2.9109598503	-1.3953611516	-1.6103540608	0.6571217365	-4.252669741	-1.2167728576009E-013	b
GSM1957013	71.1454154846	-115.9663203841	79.2896740283	-50.894443538	-27.7516093778	1.9546956588	-3.0868263763	9.775530234	3.5796966128	-0.1853990562	-9.9252322935	-46.7076958258	29.2075751269	3.6753574458	-32.909697883	-8.8340819893	-13.4654268914	-2.036659298	10.1693700168	-8.5453806034	24.2817672759	-0.1506164101	4.1566502326	-15.1247039902	-11.4894305054	-0.7303900241	16.0304302554	4.4446171504	-0.5650679836	-2.1322602789	7.3264469337	4.9189491209	-1.1289630427	-6.7192788363	0.0504404451	-4.17631478445007E-013	b
GSM1957014	76.441452509	-107.4975113989	79.3638076428	-48.1756266544	-37.9149001988	-2.8259027901	-1.7152211107	6.3205756649	-6.713796966	-15.2347771491	-23.6536623013	-24.3551775043	-9.0984315681	0.1032014908	12.4356350863	6.4768025715	6.6967983203	4.6775105344	-2.3213701376	1.8922042057	-20.1907163626	0.4904433715	0.782388616	9.0808947036	13.2835811668	0.4644514259	-10.8676654792	-7.0371682943	2.1392892335	2.1708119686	2.2078261995	-8.4463853965	-39.9016084611	11.9577178461	11.7106812503	-1.81169153030264E-013	b
GSM1957015	73.6658030054	-107.3293855208	81.5901029006	-41.9977470671	-41.0631361861	-1.2990381726	-4.1369313373	5.147966401	-4.3445735336	-15.4083241766	-18.0716990498	-22.6263940148	-5.1352026944	-3.2422093953	10.010884501	6.5938652375	5.131464717	1.080139111	-3.7798778598	2.7667400878	-18.0144581278	2.3714880404	-5.3797690762	9.3812818876	9.1088362761	-3.1531714295	-14.0184362828	-1.7038285803	0.3369981907	3.0032991507	-15.1258686147	4.4089935332	43.4280470354	-0.2206900652	-10.4282893394	-4.02850983908382E-013	b
GSM1957019	280.3718091832	83.7407285018	-2.9030965981	14.9268895334	9.1999377526	-12.4900303485	-36.6092711554	-24.6015737538	3.3769406028	2.7603477986	-25.4582583917	17.9147619178	-11.9949515848	24.2730926795	-38.2531469326	14.9415547089	41.0101049506	12.42275291	6.5459793803	-0.2937512851	3.6660269768	-2.5962388812	-1.2666595292	0.0279176135	-0.4286196399	-1.1787466672	-1.4380808091	2.8562279787	3.1949841236	1.3899142489	1.8137857353	0.9866006497	0.91717111	-0.2179990285	-0.9939930097	-1.03183271388946E-012	b
GSM1957020	280.7258461459	74.4930957408	-6.225241738	7.3330557584	10.2941992685	-21.3027680492	-45.0550535739	-26.1769630346	7.8137495316	5.44917103	-12.2891249928	7.8694133726	-0.5444563825	24.0131807538	4.2714456068	-8.0715220504	-52.5391320109	-8.9569172419	-17.4082607399	17.0215849742	-9.6057402582	7.0026431154	-1.103843618	-1.1040686182	-3.6479332054	1.2342414189	-0.9477784298	-1.7357843898	-1.9971422209	-2.0384385673	-2.6877689799	-1.8554927923	-0.6163572664	-0.1738612116	1.2375972535	-5.1509791305351E-013	b
GSM1957021	289.4028770418	71.1382035503	-9.8425337938	8.9360969678	25.7904808718	-25.6659321628	-39.1002926015	-40.6031758985	-2.97835542	16.4036677193	8.0780168455	-12.556781982	13.9935248893	-47.5232536044	29.1701927754	-7.6199543523	10.6825117921	-3.0094372163	15.1261237334	-18.1514996216	7.0826457263	-2.6768682045	2.8122318316	2.8380083979	4.1118494587	0.6676201217	1.5357365056	-0.7684457524	-1.4952870299	0.2901619351	1.9041431095	1.7853496005	-0.5109314975	-0.3475988011	-0.0757934495	-1.1717992028093E-013	b
GSM1957022	305.6699180517	96.3854665061	-8.3156072686	34.0631044356	18.1936556295	14.1506216128	38.9000885181	30.9616952808	-7.1288169843	-23.6132806471	-1.056825207	7.1307921484	-31.4408444751	-43.6480118915	-31.7152796814	2.4047205999	-20.1535803362	2.7688364875	2.8691353827	0.4552291946	-4.623140105	3.1088317729	-3.3416177494	0.2954186853	-3.5923148795	-3.6151109211	0.2741779418	-0.1335736633	1.4170441902	-1.3662209853	-0.491526736	0.2715451425	-0.2781722609	0.9816023688	2.155915887	-3.10947448345367E-013	b
GSM1957023	302.1389561352	81.4451045865	-2.2875288153	32.2677204781	23.0860552978	12.556739042	36.7947818837	23.0082464908	-4.2533278902	9.7329281668	23.5502949935	-13.4676199501	21.8719007705	20.510176435	22.7257920234	49.7898673727	-2.9300769063	12.6428351692	3.8892849675	9.9015598262	8.6008764674	-5.1683579943	2.0470169821	-1.1027278811	0.0490983295	2.1767982151	-0.9925604218	0.4801451201	-0.1404931552	1.611576646	-0.7271051432	-1.2461314018	-0.4726837681	-2.0301833471	-2.2020377171	-7.21893248303851E-014	b
GSM1957024	297.378476404	88.6445247879	3.5017459363	41.6019123483	13.3073502228	18.7841722683	34.866058419	25.413004352	-2.4697506714	-10.594117967	7.1077358598	-3.5098054699	7.1493478982	26.9177881239	13.3053995547	-51.3446823374	22.381719193	-17.5008721639	-10.4928843091	-9.8196258962	-4.3034565435	0.569364373	1.7965873873	-1.6147912862	3.1068031066	0.7594090929	1.5889572929	-0.863949949	-1.161639283	0.3637371047	0.7233692811	0.1721665132	1.1284420394	1.4050796854	-0.1916028974	3.0531480121887E-013	b
